division,category,year,period,week,bucket,value
011,150,2019,2,1,WT,9166.05392864854
011,150,2019,2,2,WT,6109.5454764738615
011,150,2019,2,3,WT,3600.6571896059027
011,150,2019,2,4,WT,5801.565377357819
011,150,2019,3,1,WT,1317.7318932482933
011,150,2019,3,2,WT,4726.24186786493
011,150,2019,3,3,WT,7956.673517408055
011,150,2019,3,4,WT,5273.897293040595
011,150,2019,4,1,WT,7851.873091252311
011,150,2019,4,2,WT,3437.5775043957847
011,150,2019,4,3,WT,9260.872223572253
011,150,2019,4,4,WT,9753.442128161776
011,150,2019,5,1,WT,1043.1824055672096
011,150,2019,5,2,WT,9819.161564207794
011,150,2019,5,3,WT,4412.329368256213
011,150,2019,5,4,WT,3655.0248590779975
011,150,2019,6,1,WT,4490.942985496458
011,150,2019,6,2,WT,5493.065019124865
011,150,2019,6,3,WT,7871.49178093982
011,150,2019,6,4,WT,4342.2262796892755
011,150,2019,7,1,WT,8745.233361623286
011,150,2019,7,2,WT,8076.9381826121535
011,150,2019,7,3,WT,3563.56370161296
011,150,2019,7,4,WT,7585.016528201793
011,150,2019,8,1,WT,2688.1696957085464
011,150,2019,8,2,WT,5747.125176105614
011,150,2019,8,3,WT,9581.705390851608
011,150,2019,8,4,WT,2881.900651705783
011,150,2019,9,1,WT,2585.5247278520555
011,150,2019,9,2,WT,7648.759421696972
011,150,2019,9,3,WT,4557.620406976543
011,150,2019,9,4,WT,3917.568067948734
011,150,2019,10,1,WT,4725.714256777492
011,150,2019,10,2,WT,9808.175650538504
011,150,2019,10,3,WT,2541.8615580446885
011,150,2019,10,4,WT,8689.798932081854
011,150,2019,11,1,WT,6456.904309527568
011,150,2019,11,2,WT,3023.9490537773045
011,150,2019,11,3,WT,8029.568887498698
011,150,2019,11,4,WT,2688.574727054671
011,150,2019,12,1,WT,4222.610103028264
011,150,2019,12,2,WT,9299.294075976653
011,150,2019,12,3,WT,8623.978785500436
011,150,2019,12,4,WT,7807.599008917498
011,150,2019,13,1,WT,5510.111283702022
011,150,2019,13,2,WT,5132.696081049951
011,150,2019,13,3,WT,2754.5253884852114
011,150,2019,13,4,WT,4404.224541361152
011,111,2019,1,1,AD,4113.789918816716
011,111,2019,1,2,AD,8304.126926687277
011,111,2019,1,3,AD,5800.607075823987
011,111,2019,1,4,AD,6296.844639753958
011,111,2019,2,1,AD,8776.760552090716
011,111,2019,2,2,AD,8491.920072087749
011,111,2019,2,3,AD,5422.0785011431235
011,111,2019,2,4,AD,4814.964490222499
011,111,2019,3,1,AD,3413.1506173187377
011,111,2019,3,2,AD,9900.685877459813
011,111,2019,3,3,AD,7978.364525039659
011,111,2019,3,4,AD,3418.542512505308
011,111,2019,4,1,AD,5715.804909758292
011,111,2019,4,2,AD,4373.526262540718
011,111,2019,4,3,AD,9551.790592231813
011,111,2019,4,4,AD,5380.398979202168
011,111,2019,5,1,AD,3207.9705553560843
011,111,2019,5,2,AD,2381.46300842623
011,111,2019,5,3,AD,7310.957307790057
011,111,2019,5,4,AD,5986.5386299521515
011,111,2019,6,1,AD,4725.430252815449
011,111,2019,6,2,AD,1822.785708418955
011,111,2019,6,3,AD,7143.148582531474
011,111,2019,6,4,AD,2367.56243542386
011,111,2019,7,1,AD,9104.589963108476
011,111,2019,7,2,AD,1568.6982077634593
011,111,2019,7,3,AD,7947.10564009751
011,111,2019,7,4,AD,5421.542843394321
011,111,2019,8,1,AD,4533.368159097484
011,111,2019,8,2,AD,2528.0099735400454
011,111,2019,8,3,AD,9602.205206411698
011,111,2019,8,4,AD,1224.319289540001
011,111,2019,9,1,AD,7939.158513650895
011,111,2019,9,2,AD,3953.1431116950625
011,111,2019,9,3,AD,2360.157771381256
011,111,2019,9,4,AD,4503.218683118135
011,111,2019,10,1,AD,5470.348924498261
011,111,2019,10,2,AD,5685.917261461631
011,111,2019,10,3,AD,5590.175634515833
011,111,2019,10,4,AD,5172.55048026628
011,111,2019,11,1,AD,7704.416879803929
011,111,2019,11,2,AD,3932.0836575204594
011,111,2019,11,3,AD,4180.930724388093
011,111,2019,11,4,AD,4373.96901842385
011,111,2019,12,1,AD,9028.249106313477
011,111,2019,12,2,AD,3176.859047180187
011,111,2019,12,3,AD,8459.318281742493
011,111,2019,12,4,AD,9877.792335252252
011,111,2019,13,1,AD,9868.62806967326
011,111,2019,13,2,AD,7958.350336219163
011,111,2019,13,3,AD,3414.2670112575456
011,111,2019,13,4,AD,8686.801622720626
011,111,2019,1,1,NON_AD,6516.7320300629235
011,111,2019,1,2,NON_AD,3312.447298353759
011,111,2019,1,3,NON_AD,5514.612338600454
011,111,2019,1,4,NON_AD,3319.062858394585
011,111,2019,2,1,NON_AD,5466.867656373416
011,111,2019,2,2,NON_AD,2374.859792489949
011,111,2019,2,3,NON_AD,2333.7004861877876
011,111,2019,2,4,NON_AD,5956.975411467101
011,111,2019,3,1,NON_AD,7587.855650268083
011,111,2019,3,2,NON_AD,8753.49593476679
011,111,2019,3,3,NON_AD,2180.3892778603968
011,111,2019,3,4,NON_AD,7581.9638764848305
011,111,2019,4,1,NON_AD,5709.071190890589
011,111,2019,4,2,NON_AD,2326.0437700747234
011,111,2019,4,3,NON_AD,1919.1290972505672
011,111,2019,4,4,NON_AD,2113.987042778848
011,111,2019,5,1,NON_AD,9506.214311907484
011,111,2019,5,2,NON_AD,6166.855632120501
011,111,2019,5,3,NON_AD,1470.9007585664472
011,111,2019,5,4,NON_AD,2590.489701356375
011,111,2019,6,1,NON_AD,5161.493308035299
011,111,2019,6,2,NON_AD,8416.47452530945
011,111,2019,6,3,NON_AD,2534.707721679013
011,111,2019,6,4,NON_AD,4166.971525266571
011,111,2019,7,1,NON_AD,8976.617675866935
011,111,2019,7,2,NON_AD,7131.736853788933
011,111,2019,7,3,NON_AD,1135.8314885331563
011,111,2019,7,4,NON_AD,3849.9360045701274
011,111,2019,8,1,NON_AD,8382.192278274824
011,111,2019,8,2,NON_AD,2981.2257730076576
011,111,2019,8,3,NON_AD,6438.371562418085
011,111,2019,8,4,NON_AD,9339.236279769624
011,111,2019,9,1,NON_AD,7741.143263510622
011,111,2019,9,2,NON_AD,7746.581200412947
011,111,2019,9,3,NON_AD,3377.7065748937016
011,111,2019,9,4,NON_AD,9473.097520157344
011,111,2019,10,1,NON_AD,7310.428576741221
011,111,2019,10,2,NON_AD,2703.252391462027
011,111,2019,10,3,NON_AD,5173.875220988656
011,111,2019,10,4,NON_AD,1556.1052775234443
011,111,2019,11,1,NON_AD,1079.2816763872029
011,111,2019,11,2,NON_AD,3170.5342480911936
011,111,2019,11,3,NON_AD,9280.53746571984
011,111,2019,11,4,NON_AD,1974.676674025156
011,111,2019,12,1,NON_AD,4059.92499975018
011,111,2019,12,2,NON_AD,8448.546713268297
011,111,2019,12,3,NON_AD,2883.7826378958516
011,111,2019,12,4,NON_AD,2460.446449203212
011,111,2019,13,1,NON_AD,2517.754866360222
011,111,2019,13,2,NON_AD,5689.971202235311
011,111,2019,13,3,NON_AD,2716.9820604395313
011,111,2019,13,4,NON_AD,5050.211441427473
011,111,2019,1,1,PPG,9418.558998004513
011,111,2019,1,2,PPG,9288.49106424234
011,111,2019,1,3,PPG,8898.835334048725
011,111,2019,1,4,PPG,9153.48846345946
011,111,2019,2,1,PPG,6731.024344881191
011,111,2019,2,2,PPG,7025.3541369849745
011,111,2019,2,3,PPG,8802.443034999094
011,111,2019,2,4,PPG,4533.850890738205
011,111,2019,3,1,PPG,3542.513454392416
011,111,2019,3,2,PPG,3257.2819812479875
011,111,2019,3,3,PPG,2344.942018729531
011,111,2019,3,4,PPG,5010.674444501481
011,111,2019,4,1,PPG,2698.605305220761
011,111,2019,4,2,PPG,2915.9824589350305
011,111,2019,4,3,PPG,6076.56704108061
011,111,2019,4,4,PPG,6026.560867478122
011,111,2019,5,1,PPG,9728.384668347146
011,111,2019,5,2,PPG,1888.530615846822
011,111,2019,5,3,PPG,3820.456524707994
011,111,2019,5,4,PPG,7989.51117626014
011,111,2019,6,1,PPG,3873.3075038858105
011,111,2019,6,2,PPG,8747.775447973305
011,111,2019,6,3,PPG,8549.653462207432
011,111,2019,6,4,PPG,4182.616060949784
011,111,2019,7,1,PPG,1046.5642680913347
011,111,2019,7,2,PPG,6295.649814561506
011,111,2019,7,3,PPG,3209.9107085450246
011,111,2019,7,4,PPG,7152.92805499719
011,111,2019,8,1,PPG,5507.6929313377395
011,111,2019,8,2,PPG,6627.807363323074
011,111,2019,8,3,PPG,1657.8325206176037
011,111,2019,8,4,PPG,7416.840849662532
011,111,2019,9,1,PPG,4014.04562113585
011,111,2019,9,2,PPG,9845.589334961265
011,111,2019,9,3,PPG,5052.943949373002
011,111,2019,9,4,PPG,7651.997706589469
011,111,2019,10,1,PPG,3137.8202577889438
011,111,2019,10,2,PPG,4598.757606113455
011,111,2019,10,3,PPG,2527.9580345263284
011,111,2019,10,4,PPG,4866.04303352404
011,111,2019,11,1,PPG,6253.014672873465
011,111,2019,11,2,PPG,7282.391062947857
011,111,2019,11,3,PPG,8849.665174056237
011,111,2019,11,4,PPG,9520.384414957016
011,111,2019,12,1,PPG,7423.290458219479
011,111,2019,12,2,PPG,1520.472009211192
011,111,2019,12,3,PPG,3144.202479089609
011,111,2019,12,4,PPG,1349.8075362065902
011,111,2019,13,1,PPG,6323.950241028549
011,111,2019,13,2,PPG,5235.060305290305
011,111,2019,13,3,PPG,3265.3018209107777
011,111,2019,13,4,PPG,1468.0607725919792
011,111,2019,1,1,WT,1220.665139344034
011,111,2019,1,2,WT,8519.47850187999
011,111,2019,1,3,WT,4555.996708672583
011,111,2019,1,4,WT,5448.584596341751
011,111,2019,2,1,WT,6589.378186230346
011,111,2019,2,2,WT,8015.276740340619
011,111,2019,2,3,WT,1327.3174729443813
011,111,2019,2,4,WT,6782.712974733682
011,111,2019,3,1,WT,3741.5688286656673
011,111,2019,3,2,WT,5227.321726954283
011,111,2019,3,3,WT,6862.787682410708
011,111,2019,3,4,WT,3520.852954687181
011,111,2019,4,1,WT,6063.978726233855
011,111,2019,4,2,WT,7643.237417886199
011,111,2019,4,3,WT,9073.8444959767
011,111,2019,4,4,WT,3106.6598984967172
011,111,2019,5,1,WT,5547.85973434736
011,111,2019,5,2,WT,5072.031593310672
011,111,2019,5,3,WT,1855.7051540536502
011,111,2019,5,4,WT,9357.03785418082
011,111,2019,6,1,WT,9691.306214814389
011,111,2019,6,2,WT,4964.019596543986
011,111,2019,6,3,WT,2646.737292103214
011,111,2019,6,4,WT,8862.65934809237
011,111,2019,7,1,WT,9316.803765937759
011,111,2019,7,2,WT,7695.083377588154
011,111,2019,7,3,WT,3174.870258418897
011,111,2019,7,4,WT,8804.937141973236
011,111,2019,8,1,WT,9971.846358909866
011,111,2019,8,2,WT,1797.21006975934
011,111,2019,8,3,WT,7332.143580028167
011,111,2019,8,4,WT,6103.211999209081
011,111,2019,9,1,WT,9414.345544934216
011,111,2019,9,2,WT,5571.54416729705
011,111,2019,9,3,WT,9753.131821705552
011,111,2019,9,4,WT,3154.519820024795
011,111,2019,10,1,WT,5718.678891052461
011,111,2019,10,2,WT,3312.683604195231
011,111,2019,10,3,WT,6649.0352245982385
011,111,2019,10,4,WT,3323.9873491359167
011,111,2019,11,1,WT,2532.520205083702
011,111,2019,11,2,WT,4723.146019852546
011,111,2019,11,3,WT,7010.424110190421
011,111,2019,11,4,WT,8879.366909975151
011,111,2019,12,1,WT,9971.287971908358
011,111,2019,12,2,WT,5806.196509841156
011,111,2019,12,3,WT,9412.449841712662
011,111,2019,12,4,WT,4597.6589514655025
011,111,2019,13,1,WT,5494.053754461654
011,111,2019,13,2,WT,7065.2687094956045
011,111,2019,13,3,WT,4069.256286444741
011,111,2019,13,4,WT,6548.482857851215
011,101,2019,1,1,AD,4267.99514206831
011,101,2019,1,2,AD,2760.6032884636315
011,101,2019,1,3,AD,4009.311460521656
011,101,2019,1,4,AD,4199.759890531455
011,101,2019,2,1,AD,5784.851314553078
011,101,2019,2,2,AD,7553.89581798657
011,101,2019,2,3,AD,4907.302304626393
011,101,2019,2,4,AD,4429.459894264524
011,101,2019,3,1,AD,3261.568185926715
011,101,2019,3,2,AD,5099.488105483146
011,101,2019,3,3,AD,2460.6146681755804
011,101,2019,3,4,AD,5768.919252459811
011,101,2019,4,1,AD,9312.958287089992
011,101,2019,4,2,AD,6256.137312323931
011,101,2019,4,3,AD,3575.1386566701103
011,101,2019,4,4,AD,1078.55312456489
011,101,2019,5,1,AD,3283.056657546658
011,101,2019,5,2,AD,2600.9988682393086
011,101,2019,5,3,AD,1814.027601349354
011,101,2019,5,4,AD,3084.5363036133044
011,101,2019,6,1,AD,2443.4445766533563
011,101,2019,6,2,AD,2624.122534937077
011,101,2019,6,3,AD,9826.298031754499
011,101,2019,6,4,AD,3617.0138444078552
011,101,2019,7,1,AD,2117.777414428305
011,101,2019,7,2,AD,6721.768994088389
011,101,2019,7,3,AD,3526.012170639071
011,101,2019,7,4,AD,1211.601282016913
011,101,2019,8,1,AD,9521.841087553848
011,101,2019,8,2,AD,5682.138520751537
011,101,2019,8,3,AD,1796.2256402947146
011,101,2019,8,4,AD,3372.7140449560984
011,101,2019,9,1,AD,1775.932029565434
011,101,2019,9,2,AD,7578.762511638155
011,101,2019,9,3,AD,9013.85291857562
011,101,2019,9,4,AD,9830.58592186639
011,101,2019,10,1,AD,2773.6905268804912
011,101,2019,10,2,AD,7426.72240657611
011,101,2019,10,3,AD,8195.037138383781
011,101,2019,10,4,AD,8463.596739155066
011,101,2019,11,1,AD,9112.945138712526
011,101,2019,11,2,AD,6175.563328026369
011,101,2019,11,3,AD,1285.9698801997072
011,101,2019,11,4,AD,3541.46437346234
011,101,2019,12,1,AD,8551.353136559783
011,101,2019,12,2,AD,1350.3606415971315
011,101,2019,12,3,AD,7445.497740311713
011,101,2019,12,4,AD,7485.514416969202
011,101,2019,13,1,AD,5456.889715198776
011,101,2019,13,2,AD,6472.822701706454
011,101,2019,13,3,AD,9685.280191155865
011,101,2019,13,4,AD,1669.9661087273444
011,101,2019,1,1,NON_AD,2328.0909908512504
011,101,2019,1,2,NON_AD,7197.065007241136
011,101,2019,1,3,NON_AD,3370.804132986619
011,101,2019,1,4,NON_AD,1806.8500011471933
011,101,2019,2,1,NON_AD,1135.0080617284568
011,101,2019,2,2,NON_AD,1633.226071882175
011,101,2019,2,3,NON_AD,7350.023779352139
011,101,2019,2,4,NON_AD,4843.875761580306
011,101,2019,3,1,NON_AD,1286.5677372194689
011,101,2019,3,2,NON_AD,7208.527323262802
011,101,2019,3,3,NON_AD,7242.055855305065
011,101,2019,3,4,NON_AD,6375.56471563392
011,101,2019,4,1,NON_AD,4773.353663838625
011,101,2019,4,2,NON_AD,4439.023961590352
011,101,2019,4,3,NON_AD,3392.631917251981
011,101,2019,4,4,NON_AD,6359.799921589385
011,101,2019,5,1,NON_AD,1567.0324777219412
011,101,2019,5,2,NON_AD,9540.233858414675
011,101,2019,5,3,NON_AD,4904.46437960299
011,101,2019,5,4,NON_AD,3302.7245157476823
011,101,2019,6,1,NON_AD,5966.099812029634
011,101,2019,6,2,NON_AD,9120.01783135139
011,101,2019,6,3,NON_AD,7882.393047476834
011,101,2019,6,4,NON_AD,4728.225016125192
011,101,2019,7,1,NON_AD,7872.19922321152
011,101,2019,7,2,NON_AD,2515.4069469942874
011,101,2019,7,3,NON_AD,1735.993665539922
011,101,2019,7,4,NON_AD,7065.987607367593
011,101,2019,8,1,NON_AD,4624.459616381704
011,101,2019,8,2,NON_AD,4856.808739619312
011,101,2019,8,3,NON_AD,1255.4144497070924
011,101,2019,8,4,NON_AD,1694.6888666771852
011,101,2019,9,1,NON_AD,3736.2820141642496
011,101,2019,9,2,NON_AD,6187.669250530002
011,101,2019,9,3,NON_AD,5117.5216708013695
011,101,2019,9,4,NON_AD,6598.789305591647
011,101,2019,10,1,NON_AD,6997.408842952878
011,101,2019,10,2,NON_AD,4884.603394349322
011,101,2019,10,3,NON_AD,4314.3394565744775
011,101,2019,10,4,NON_AD,6724.696817271763
011,101,2019,11,1,NON_AD,8626.738338125784
011,101,2019,11,2,NON_AD,1015.7414806056493
011,101,2019,11,3,NON_AD,7848.178539381352
011,101,2019,11,4,NON_AD,3964.0329697574366
011,101,2019,12,1,NON_AD,8728.572351575043
011,101,2019,12,2,NON_AD,1981.8983976828358
011,101,2019,12,3,NON_AD,4018.4314451077307
011,101,2019,12,4,NON_AD,8082.733892705359
011,101,2019,13,1,NON_AD,3142.727959325902
011,101,2019,13,2,NON_AD,7220.755441785465
011,101,2019,13,3,NON_AD,7776.948398525465
011,101,2019,13,4,NON_AD,7051.689906084514
011,101,2019,1,1,PPG,4091.154428692053
011,101,2019,1,2,PPG,6979.33340736217
011,101,2019,1,3,PPG,2304.0618243882864
011,101,2019,1,4,PPG,8999.169309603616
011,101,2019,2,1,PPG,9290.468262251843
011,101,2019,2,2,PPG,8331.357529572586
011,101,2019,2,3,PPG,8059.772054300909
011,101,2019,2,4,PPG,6666.185160969182
011,101,2019,3,1,PPG,4340.573303398384
011,101,2019,3,2,PPG,9100.775160180427
011,101,2019,3,3,PPG,4130.1692216364645
011,101,2019,3,4,PPG,8610.227020979446
011,101,2019,4,1,PPG,5505.609477560165
011,101,2019,4,2,PPG,3724.937748123057
011,101,2019,4,3,PPG,9493.143539126242
011,101,2019,4,4,PPG,3639.4268099444234
011,101,2019,5,1,PPG,1920.988573436459
011,101,2019,5,2,PPG,6370.340869233897
011,101,2019,5,3,PPG,1956.0627984143525
011,101,2019,5,4,PPG,2695.1166205073505
011,101,2019,6,1,PPG,1121.463623123143
011,101,2019,6,2,PPG,8899.221299439523
011,101,2019,6,3,PPG,3594.3854427475176
011,101,2019,6,4,PPG,1125.4063618700538
011,101,2019,7,1,PPG,1467.8602722498492
011,101,2019,7,2,PPG,6994.503447565465
011,101,2019,7,3,PPG,2090.951562321285
011,101,2019,7,4,PPG,6458.755102040262
011,101,2019,8,1,PPG,9689.453391825982
011,101,2019,8,2,PPG,6372.83907865314
011,101,2019,8,3,PPG,6021.964251715935
011,101,2019,8,4,PPG,5627.061121838012
011,101,2019,9,1,PPG,5446.7113746621935
011,101,2019,9,2,PPG,8893.52572659446
011,101,2019,9,3,PPG,2790.992158179175
011,101,2019,9,4,PPG,7280.154380169586
011,101,2019,10,1,PPG,8964.838666112733
011,101,2019,10,2,PPG,4630.27249337498
011,101,2019,10,3,PPG,7606.307838594876
011,101,2019,10,4,PPG,7645.034514808622
011,101,2019,11,1,PPG,1894.9836898766653
011,101,2019,11,2,PPG,5505.320786387089
011,101,2019,11,3,PPG,1587.3029393756594
011,101,2019,11,4,PPG,1419.0556762086346
011,101,2019,12,1,PPG,3764.1311992282094
011,101,2019,12,2,PPG,8443.047346780702
011,101,2019,12,3,PPG,1974.4464852466626
011,101,2019,12,4,PPG,4594.845289346407
011,101,2019,13,1,PPG,3141.5773310830327
011,101,2019,13,2,PPG,2570.1471421520623
011,101,2019,13,3,PPG,4783.079942844792
011,101,2019,13,4,PPG,6581.678825909198
011,101,2019,1,1,WT,3830.0969815198114
011,101,2019,1,2,WT,3779.2542617679806
011,101,2019,1,3,WT,5526.19122123246
011,101,2019,1,4,WT,5703.850363214909
011,101,2019,2,1,WT,5551.334737565776
011,101,2019,2,2,WT,7325.157748837723
011,101,2019,2,3,WT,7007.327201452842
011,101,2019,2,4,WT,3031.649754641332
011,101,2019,3,1,WT,9846.47487022367
011,101,2019,3,2,WT,7768.512539317003
011,101,2019,3,3,WT,4669.866445195041
011,101,2019,3,4,WT,5592.281036094736
011,101,2019,4,1,WT,1169.4378503144185
011,101,2019,4,2,WT,4843.311774456811
011,101,2019,4,3,WT,7957.814032818542
011,101,2019,4,4,WT,2668.795928786596
011,101,2019,5,1,WT,6183.3101064525745
011,101,2019,5,2,WT,3506.33165003885
011,101,2019,5,3,WT,9019.564816987775
011,101,2019,5,4,WT,2113.784587020383
011,101,2019,6,1,WT,8449.381384867498
011,101,2019,6,2,WT,3124.6727445528754
011,101,2019,6,3,WT,1682.4520735833335
011,101,2019,6,4,WT,7285.427571948803
011,101,2019,7,1,WT,4803.701357121169
011,101,2019,7,2,WT,3594.9181909590725
011,101,2019,7,3,WT,4550.32613618104
011,101,2019,7,4,WT,2707.5283352086385
011,101,2019,8,1,WT,6785.139523232928
011,101,2019,8,2,WT,7980.5951594387625
011,101,2019,8,3,WT,6566.125430061215
011,101,2019,8,4,WT,8261.287477868194
011,101,2019,9,1,WT,2179.8305875960564
011,101,2019,9,2,WT,6523.511550993218
011,101,2019,9,3,WT,5859.553483132069
011,101,2019,9,4,WT,3827.225593773621
011,101,2019,10,1,WT,9608.007752321137
011,101,2019,10,2,WT,8052.920261243796
011,101,2019,10,3,WT,3491.0857806547615
011,101,2019,10,4,WT,9795.615097494929
011,101,2019,11,1,WT,3484.1431934751445
011,101,2019,11,2,WT,4767.4685171990295
011,101,2019,11,3,WT,1033.1768226583818
011,101,2019,11,4,WT,4664.038829397494
011,101,2019,12,1,WT,7680.184477551706
011,101,2019,12,2,WT,8580.665108574623
011,101,2019,12,3,WT,6492.912368876424
011,101,2019,12,4,WT,6893.639150947982
011,101,2019,13,1,WT,7112.271748456333
011,101,2019,13,2,WT,8652.761671841226
011,101,2019,13,3,WT,5954.691309552533
011,101,2019,13,4,WT,4926.397105234108
015,100,2019,1,1,AD,7254.4179237224325
015,100,2019,1,2,AD,2947.6762306092182
015,100,2019,1,3,AD,7537.910141717707
015,100,2019,1,4,AD,8594.637148324084
015,100,2019,2,1,AD,8580.749647423352
015,100,2019,2,2,AD,1534.6149548233557
015,100,2019,2,3,AD,5115.829960655537
015,100,2019,2,4,AD,6373.287229572998
015,100,2019,3,1,AD,8654.942242911093
015,100,2019,3,2,AD,3249.840218708694
015,100,2019,3,3,AD,3841.6445496655306
015,100,2019,3,4,AD,3402.4680701771863
015,100,2019,4,1,AD,7440.2099785662795
015,100,2019,4,2,AD,4180.881081945936
015,100,2019,4,3,AD,1022.8881467411567
015,100,2019,4,4,AD,5696.832745276276
015,100,2019,5,1,AD,6564.979523548955
015,100,2019,5,2,AD,7902.408057918032
015,100,2019,5,3,AD,4623.808520337649
015,100,2019,5,4,AD,4565.045050831373
015,100,2019,6,1,AD,4581.5518781734845
015,100,2019,6,2,AD,9955.704941870286
015,100,2019,6,3,AD,1485.4650514461343
015,100,2019,6,4,AD,4946.5933628760195
015,100,2019,7,1,AD,9428.13320870828
015,100,2019,7,2,AD,2565.7875228593057
015,100,2019,7,3,AD,2061.785158370324
015,100,2019,7,4,AD,6685.1425422785
015,100,2019,8,1,AD,9483.781651865072
015,100,2019,8,2,AD,1930.936176422677
015,100,2019,8,3,AD,6259.370347704828
015,100,2019,8,4,AD,6029.7431622807335
015,100,2019,9,1,AD,6619.493476334055
015,100,2019,9,2,AD,9060.199836119522
015,100,2019,9,3,AD,8192.703345796685
015,100,2019,9,4,AD,7934.539700937493
015,100,2019,10,1,AD,7373.797589831069
015,100,2019,10,2,AD,6357.590610022724
015,100,2019,10,3,AD,6484.887446481375
015,100,2019,10,4,AD,7615.214057290142
015,100,2019,11,1,AD,9539.008991065062
015,100,2019,11,2,AD,4301.964071445142
015,100,2019,11,3,AD,2846.835579113351
015,100,2019,11,4,AD,3975.930355041417
015,100,2019,12,1,AD,7008.711366112107
015,100,2019,12,2,AD,6923.788574780461
015,100,2019,12,3,AD,7762.119388314633
015,100,2019,12,4,AD,4199.119447076811
015,100,2019,13,1,AD,1483.3670763242496
015,100,2019,13,2,AD,7642.925453296372
015,100,2019,13,3,AD,9152.020981533082
015,100,2019,13,4,AD,7255.955775673809
015,100,2019,1,1,NON_AD,7593.530023879157
015,100,2019,1,2,NON_AD,5820.82925026434
015,100,2019,1,3,NON_AD,4746.154105132024
015,100,2019,1,4,NON_AD,4881.105125629945
015,100,2019,2,1,NON_AD,6011.007342457543
015,100,2019,2,2,NON_AD,7887.913277207895
015,100,2019,2,3,NON_AD,6952.4193988244115
015,100,2019,2,4,NON_AD,5277.630289507579
015,100,2019,3,1,NON_AD,8060.367728471335
015,100,2019,3,2,NON_AD,2903.922496279596
015,100,2019,3,3,NON_AD,7472.522708568762
015,100,2019,3,4,NON_AD,7151.178417941259
015,100,2019,4,1,NON_AD,4632.304041711255
015,100,2019,4,2,NON_AD,8990.012056220501
015,100,2019,4,3,NON_AD,3371.4686887065795
015,100,2019,4,4,NON_AD,1612.68647429151
015,100,2019,5,1,NON_AD,7544.430379781315
015,100,2019,5,2,NON_AD,5095.222061196395
015,100,2019,5,3,NON_AD,1345.5662439216962
015,100,2019,5,4,NON_AD,1651.3269008206512
015,100,2019,6,1,NON_AD,1446.9646071620193
015,100,2019,6,2,NON_AD,7777.732684554975
015,100,2019,6,3,NON_AD,3708.864293804827
015,100,2019,6,4,NON_AD,3560.480511276423
015,100,2019,7,1,NON_AD,5375.442392798328
015,100,2019,7,2,NON_AD,1200.9033799423883
015,100,2019,7,3,NON_AD,6194.6509837901895
015,100,2019,7,4,NON_AD,2015.3039703042941
015,100,2019,8,1,NON_AD,1522.4526261725428
015,100,2019,8,2,NON_AD,4431.049769199213
015,100,2019,8,3,NON_AD,3014.6872956780708
015,100,2019,8,4,NON_AD,8725.262726954712
015,100,2019,9,1,NON_AD,7108.3633336160065
015,100,2019,9,2,NON_AD,6630.709521107412
015,100,2019,9,3,NON_AD,5403.632749758669
015,100,2019,9,4,NON_AD,2843.928758793407
015,100,2019,10,1,NON_AD,1862.8346769184395
015,100,2019,10,2,NON_AD,1548.7110552510142
015,100,2019,10,3,NON_AD,3457.148563165183
015,100,2019,10,4,NON_AD,1977.617384587536
015,100,2019,11,1,NON_AD,4795.565719392058
015,100,2019,11,2,NON_AD,8407.140818668013
015,100,2019,11,3,NON_AD,5086.332657610403
015,100,2019,11,4,NON_AD,1699.6299409073754
015,100,2019,12,1,NON_AD,4728.0792272961735
015,100,2019,12,2,NON_AD,3997.2180324686315
015,100,2019,12,3,NON_AD,8517.525738722405
015,100,2019,12,4,NON_AD,8069.031488295175
015,100,2019,13,1,NON_AD,2456.674823743876
015,100,2019,13,2,NON_AD,5094.474731002461
015,100,2019,13,3,NON_AD,9095.45421206503
015,100,2019,13,4,NON_AD,7076.24563877413
015,100,2019,1,1,PPG,8563.366269920807
015,100,2019,1,2,PPG,8263.557855776082
015,100,2019,1,3,PPG,6026.627652180847
015,100,2019,1,4,PPG,5910.45977663853
015,100,2019,2,1,PPG,6397.386534321775
015,100,2019,2,2,PPG,3294.9278416101356
015,100,2019,2,3,PPG,6141.5811464144645
015,100,2019,2,4,PPG,4718.007033146227
015,100,2019,3,1,PPG,1881.0516449522052
015,100,2019,3,2,PPG,3222.5472856871525
015,100,2019,3,3,PPG,6819.209650321785
015,100,2019,3,4,PPG,3497.7354980945547
015,100,2019,4,1,PPG,6266.694763183717
015,100,2019,4,2,PPG,6284.197844112481
015,100,2019,4,3,PPG,6548.828868973478
015,100,2019,4,4,PPG,1282.01511432692
015,100,2019,5,1,PPG,5557.272458785439
015,100,2019,5,2,PPG,8935.108308848683
015,100,2019,5,3,PPG,2355.47711270724
015,100,2019,5,4,PPG,8070.385459841097
015,100,2019,6,1,PPG,8163.750924201467
015,100,2019,6,2,PPG,8348.169142644761
015,100,2019,6,3,PPG,2147.2090253111382
015,100,2019,6,4,PPG,6969.028785169896
015,100,2019,7,1,PPG,4666.264103413478
015,100,2019,7,2,PPG,2588.6486058908285
015,100,2019,7,3,PPG,9032.64610111283
015,100,2019,7,4,PPG,2323.753707470332
015,100,2019,8,1,PPG,9200.342335178299
015,100,2019,8,2,PPG,4267.345976606335
015,100,2019,8,3,PPG,7151.433462278029
015,100,2019,8,4,PPG,7406.754359687971
015,100,2019,9,1,PPG,5741.384215299415
